     100 files     200 files     235 text files.
classified 235 filesDuplicate file check 235 files (134 known unique)Unique:      100 files                                               138 unique files.                              
Counting:  100     260 files ignored.

http://cloc.sourceforge.net v 1.60  T=0.58 s (135.3 files/s, 30070.2 lines/s)
--------------------------------------------------------------------------------------------------------------------------------
File                                                                                         blank        comment           code
..\Nu\Nu.Gaia.Design\Properties\Resources.Designer.cs                                            8             22             33
..\Nu\Nu\WorldModuleSimulant.fs                                                                 13              0             29
..\Nu\Nu\SpatialTreeTests.fs                                                                     3              0             29
..\Nu\Nu\WorldInput.fs                                                                          10              0             28
..\Nu\Nu\ReflectionTests.fs                                                                      6              0             24
..\Nu\Nu\EffectTests.fs                                                                          2              0             23
..\Nu\Nu.Template\obj\Release\Nu.Template.fsproj.$safeprojectname$.exe.config                    0              0             20
..\Nu\Nu.Pipe\Program.fs                                                                         1              0             19
..\Nu\Nu.Gaia\GaiaConstants.fs                                                                   6              0             19
..\Nu\Nu.Dependencies\SDL2#\Release\SDL2#.dll.config                                             4              0             18
..\Nu\Nu\Assets.fs                                                                               2              0             16
..\Nu\Nu.Gaia.Design\Program.cs                                                                  2              4             16
..\Nu\Nu.SDL2\Properties\AssemblyInfo.cs                                                         4             17             15
..\Nu\Nu.Gaia.Design\Properties\AssemblyInfo.cs                                                  4             17             15
..\Nu\Nu\bin\Debug\Nu.exe.config                                                                 0              0             14
..\Nu\Nu.Pipe\obj\Release\Nu.Pipe.fsproj.Nu.Pipe.exe.config                                      0              0             14
..\Nu\Nu.Gaia\Program.fs                                                                         4              0             13
..\Nu\Nu.Gaia.Design\Properties\Settings.Designer.cs                                             5              8             13
..\Nu\Nu.Gaia.Design\GaiaForm.cs                                                                 1              0             12
..\Nu\Nu.Template\App.config                                                                     0              0             12
..\Nu\Nu.Gaia.Design\LayerCreationForm.cs                                                        1              0             11
..\Nu\Nu.Gaia\GaiaSimulants.fs                                                                   2              0             10
..\Nu\Nu.Pipe\App.config                                                                         0              0              6
..\Nu\Nu.Gaia.Design\bin\Release\Nu.Gaia.Design.vshost.exe.config                                0              0              6
..\Nu\Nu.Template.Export\Install.bat                                                             0              0              4
--------------------------------------------------------------------------------------------------------------------------------
SUM:                                                                                          2176            865          14521
--------------------------------------------------------------------------------------------------------------------------------
